term_id,term_name,source,p_value,gene_count,osd_id
KEGG:00190,Oxidative phosphorylation,KEGG,0.00029156431354090067,532,OSD-457
KEGG:03050,Proteasome,KEGG,0.0002534097021293354,3440,OSD-457
KEGG:04310,Wnt signaling pathway,KEGG,0.0004836687865505148,1823,OSD-457
KEGG:04630,JAK-STAT signaling pathway,KEGG,0.0003205412500487386,786,OSD-457
GO:0006950,Stress response,GO:BP,0.000200982535859808,46,OSD-513
GO:0006281,DNA repair,GO:BP,0.0004798492152162391,109,OSD-513
GO:0007049,Cell cycle,GO:BP,0.0007308701249115321,176,OSD-513
GO:0006915,Apoptotic process,GO:BP,0.0013868506901900794,152,OSD-513
GO:0007267,Cell-cell signaling,GO:BP,0.0012978321772306803,83,OSD-513
GO:0006954,Inflammatory response,GO:BP,0.0024452787059710116,20,OSD-513
GO:0006091,Generation of precursor metabolites and energy,GO:BP,0.002696136291301373,97,OSD-513
GO:0006351,"Transcription, DNA-templated",GO:BP,0.004251564621283632,26,OSD-513
GO:0006457,Protein folding,GO:BP,0.00633789213650712,72,OSD-513
GO:0006810,Transport,GO:BP,0.006665487792697396,102,OSD-513
GO:0005524,ATP binding,GO:MF,0.00043284243951607177,215,OSD-513
GO:0003677,DNA binding,GO:MF,0.0008668664217592782,178,OSD-513
GO:0005515,Protein binding,GO:MF,0.0019260803080604605,128,OSD-513
GO:0016740,Transferase activity,GO:MF,0.002757152343828953,8,OSD-513
GO:0008233,Peptidase activity,GO:MF,0.00478943336930544,204,OSD-513
GO:0005634,Nucleus,GO:CC,0.000573184241337285,171,OSD-513
GO:0005737,Cytoplasm,GO:CC,0.0010911966010719533,3,OSD-513
GO:0005886,Plasma membrane,GO:CC,0.002219598270699067,107,OSD-513
GO:0005829,Cytosol,GO:CC,0.003543265691528328,165,OSD-513
GO:0005739,Mitochondrion,GO:CC,0.004453122748669626,20,OSD-513
KEGG:04010,MAPK signaling pathway,KEGG,0.00016477650055373192,97,OSD-513
KEGG:04110,Cell cycle,KEGG,0.0005085750014602125,25,OSD-513
KEGG:04210,Apoptosis,KEGG,0.0014279159621281325,202,OSD-513
KEGG:04620,Toll-like receptor signaling pathway,KEGG,0.0016285433973772818,99,OSD-513
KEGG:04140,Autophagy,KEGG,0.003458436634003767,29,OSD-513
KEGG:00020,Citrate cycle (TCA cycle),KEGG,0.00231985248028639,231,OSD-513
KEGG:00190,Oxidative phosphorylation,KEGG,0.0029351744330101217,16,OSD-513
KEGG:03050,Proteasome,KEGG,0.004380839258584947,93,OSD-513
KEGG:04310,Wnt signaling pathway,KEGG,0.007512173897025839,200,OSD-513
KEGG:04630,JAK-STAT signaling pathway,KEGG,0.008713710339522875,115,OSD-513
